dates,actual_value,expected_value,number_of_forecaster
1997-02-14,0.0,0.2,0.0
1997-03-14,0.5,0.5,0.0
1997-04-16,0.9,0.6,0.0
1997-05-15,0.0,0.1,0.0
1997-06-17,0.4,0.3,0.0
1997-07-16,0.3,0.2,0.0
1997-08-14,0.2,0.2,0.0
1997-09-16,0.7,0.6,0.0
1997-10-17,0.7,0.3,0.0
1997-11-17,0.5,0.6,0.0
1997-12-15,0.8,0.6,0.0
1998-01-16,0.5,0.5,0.0
1998-02-17,0.0,0.3,0.0
1998-03-17,0.0,0.1,0.0
1998-04-17,0.2,0.0,0.0
1998-05-14,0.09,0.3,0.0
1998-06-16,0.5,0.3,30.0
1998-07-16,-0.6,-0.4,29.0
1998-08-17,-0.6,-0.5,35.0
1998-09-16,1.7,0.8,5.0
1998-10-16,-0.3,0.1,37.0
1998-11-16,-0.1,0.2,31.0
1998-12-16,-0.3,-0.4,36.0
1999-01-15,0.2,0.2,36.0
1999-02-17,0.0,-0.05,37.0
1999-03-16,0.2,0.02,37.0
1999-04-16,0.1,0.2,45.0
1999-05-14,0.6,0.3,44.0
1999-06-16,0.2,0.3,46.0
1999-07-16,0.2,0.2,28.0
1999-08-17,0.7,0.8,41.0
1999-09-16,0.3,0.03,44.0
1999-10-15,-0.3,0.1,42.0
1999-11-16,0.7,0.3,39.0
1999-12-15,0.3,0.2,45.0
2000-01-14,0.4,0.4,43.0
2000-02-15,1.0,0.6,44.0
2000-03-15,0.3,0.6,43.0
2000-04-14,0.3,0.25,40.0
2000-05-15,0.9,0.8,37.0
2000-06-15,0.4,-0.3,49.0
2000-07-14,0.2,0.3,43.0
2000-08-15,0.4,0.4,41.0
2000-09-15,0.3,0.0,46.0
2000-10-17,0.2,0.1,42.0
2000-11-15,-0.1,0.1,45.0
2000-12-15,-0.2,0.0,39.0
2001-01-17,-0.6,-0.5,45.0
2001-02-16,-0.3,0.0,45.0
2001-03-16,-0.6,-0.3,42.0
2001-04-17,0.4,-0.1,38.0
2001-05-14,-0.3,-0.2,43.0
2001-06-15,-0.8,-0.4,44.0
2001-07-17,-0.7,-0.5,38.0
2001-08-15,-0.1,-0.3,51.0
2001-09-14,-0.8,-0.3,46.0
2001-10-16,-1.0,-0.8,49.0
2001-11-16,-1.1,-0.9,55.0
